095lower	095upper	050lower	050upper	median	name	drug_class	posterior	round_idx	status	round	round_mid_date
-1.42848	1.34591	-0.440878	0.499827	1.0474349999999996e-5	R_betas[1]	overall	FALSE	NA	NA	NA	NA
-1.34591	1.42848	-0.499827	0.440878	-1.0474349999999996e-5	R_betas[2]	overall	FALSE	NA	NA	NA	NA
-1.36948	1.41837	-0.454376	0.480813	0.01164745	R_betas[3]	overall	FALSE	NA	NA	NA	NA
-1.41837	1.36948	-0.480813	0.454376	-0.01164745	R_betas[4]	overall	FALSE	NA	NA	NA	NA
-1.38507	1.36755	-0.416161	0.51188	0.00132138	R_betas[5]	overall	FALSE	NA	NA	NA	NA
-1.36755	1.38507	-0.51188	0.416161	-0.00132138	R_betas[6]	overall	FALSE	NA	NA	NA	NA
-1.26124	1.44487	-0.48733	0.478716	-0.0052229600000000004	R_betas[7]	overall	FALSE	NA	NA	NA	NA
-1.44487	1.26124	-0.478716	0.48733	0.0052229600000000004	R_betas[8]	overall	FALSE	NA	NA	NA	NA
-1.94007	1.91688	-0.617284	0.745957	-0.00140893	alpha_0	overall	FALSE	NA	NA	NA	NA
3.04358e-4	12.1085	3.04358e-4	1.00657	1.006445	alpha_sd	overall	FALSE	NA	NA	NA	NA
-1.58715	1.553	-0.577477	0.513737	0.002040385	betas[10]	overall	FALSE	NA	NA	NA	NA
-1.61538	1.63559	-0.528996	0.598588	0.005751485000000001	betas[11]	overall	FALSE	NA	NA	NA	NA
-1.63591	1.55378	-0.502302	0.574096	-0.0034563149999999997	betas[12]	overall	FALSE	NA	NA	NA	NA
-1.69725	1.63023	-0.638546	0.501256	0.00726088	betas[1]	overall	FALSE	NA	NA	NA	NA
-1.71388	1.67461	-0.636151	0.52515	-0.009688885000000001	betas[2]	overall	FALSE	NA	NA	NA	NA
-1.66905	1.69455	-0.511837	0.624097	-0.004455945	betas[3]	overall	FALSE	NA	NA	NA	NA
-1.71179	1.65146	-0.532095	0.619614	0.01020015	betas[4]	overall	FALSE	NA	NA	NA	NA
-1.51654	1.6021	-0.466911	0.627812	0.007234839999999999	betas[5]	overall	FALSE	NA	NA	NA	NA
-1.52434	1.65623	-0.609994	0.471313	-0.02082095	betas[6]	overall	FALSE	NA	NA	NA	NA
-1.60573	1.58556	-0.53905	0.558629	0.005560085	betas[7]	overall	FALSE	NA	NA	NA	NA
-1.32052	1.40469	-0.495901	0.438397	-0.00256932	betas[8]	overall	FALSE	NA	NA	NA	NA
-1.40469	1.32052	-0.438397	0.495901	0.00256932	betas[9]	overall	FALSE	NA	NA	NA	NA
1	1	1	1	1	between_round_rr[1,1]	overall	FALSE	1	susceptible	17	2015-11-03
